pip install Django==1.11.9

Collecting Django==1.11.9
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/templates/gis/kml/base.kml
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/templates/gis/kml/placemarks.kml
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/templates/gis/openlayers-osm.html
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/templates/gis/openlayers.html
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/utils/__init__.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/utils/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/utils/layermapping.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/utils/layermapping.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/utils/ogrinfo.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/utils/ogrinfo.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/utils/ogrinspect.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/utils/ogrinspect.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/utils/srs.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/utils/srs.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/utils/wkt.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/utils/wkt.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/views.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/views.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/__init__.py
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/apps.py
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/apps.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/af/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/af/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/ar/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/ar/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/ast/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/ast/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/az/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/az/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/be/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/be/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/bg/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/bg/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/bn/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/bn/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/br/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/br/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/bs/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/bs/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/ca/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/ca/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/cs/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/cs/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/cy/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/cy/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/da/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/da/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/de/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/de/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/dsb/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/dsb/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/el/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/el/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/en/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/en/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/en_AU/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/en_AU/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/en_GB/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/en_GB/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/eo/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/eo/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/es/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/es/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/es_AR/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/es_AR/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/es_CO/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/es_CO/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/es_MX/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/es_MX/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/es_VE/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/es_VE/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/et/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/et/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/eu/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/eu/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/fa/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/fa/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/fi/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/fi/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/fr/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/fr/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/fy/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/fy/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/ga/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/ga/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/gd/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/gd/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/gl/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/gl/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/he/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/he/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/hi/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/hi/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/hr/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/hr/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/hsb/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/hsb/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/hu/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/hu/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/hy/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/hy/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/ia/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/ia/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/id/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/id/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/io/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/io/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/is/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/is/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/it/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/it/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/ja/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/ja/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/ka/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/ka/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/kk/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/kk/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/km/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/km/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/kn/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/kn/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/ko/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/ko/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/lb/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/lb/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/lt/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/lt/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/lv/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/lv/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/mk/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/mk/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/ml/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/ml/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/mn/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/mn/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/mr/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/mr/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/my/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/my/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/nb/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/nb/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/ne/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/ne/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/nl/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/nl/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/nn/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/nn/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/os/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/os/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/pa/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/pa/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/pl/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/pl/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/pt/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/pt/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/pt_BR/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/pt_BR/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/ro/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/ro/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/ru/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/ru/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/sk/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/sk/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/sl/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/sl/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/sq/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/sq/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/sr/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/sr/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/sr_Latn/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/sr_Latn/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/sv/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/sv/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/sw/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/sw/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/ta/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/ta/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/te/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/te/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/th/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/th/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/tr/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/tr/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/tt/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/tt/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/udm/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/udm/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/uk/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/uk/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/ur/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/humanize/locale/ur/LC_MESSAGES/django.po
